ParamCoefficients,Estimate,StdErr,ZValue,PValue,Significance
"(Intercept)",0.9973099,0.0064692,154.163,2e-16,***
"sexM",-0.0047006,0.0056534,-0.831,0.405709,<undefined>
"apoe4",-0.0028189,0.0049531,-0.569,0.569279,<undefined>
"cohortCDR=0,amy+",-0.021593,0.0105998,-2.037,0.04164,*
"cohortCDR=0.5,amy+",-0.0450389,0.008134,-5.537,3.08e-08,***
"cohortCDR>0,amy-",-0.0343212,0.0081371,-4.218,2.47e-05,***
"cohortCDR>0.5,amy+",-0.0972485,0.0113778,-8.547,2e-16,***
"(Intercept).1",1.1718169,0.0073738,158.917,2e-16,***
"sexM.1",-0.0181149,0.0064445,-2.811,0.00494,**
"apoe4.1",-0.0052642,0.0056462,-0.932,0.351161,<undefined>
"cohortCDR=0,amy+.1",-0.0124292,0.0120831,-1.029,0.303647,<undefined>
"cohortCDR=0.5,amy+.1",-0.0566814,0.0092721,-6.113,9.77e-10,***
"cohortCDR>0,amy-.1",-0.0449947,0.0092737,-4.852,1.22e-06,***
"cohortCDR>0.5,amy+.1",-0.1441273,0.0129696,-11.113,2e-16,***
"(Intercept).2",1.202996,0.0089615,134.241,2e-16,***
"sexM.2",-0.0361621,0.0078321,-4.617,3.89e-06,***
"apoe4.2",-0.0106479,0.006862,-1.552,0.120728,<undefined>
"cohortCDR=0,amy+.2",0.0037541,0.0146849,0.256,0.798225,<undefined>
"cohortCDR=0.5,amy+.2",-0.0517379,0.0112686,-4.591,4.4e-06,***
"cohortCDR>0,amy-.2",-0.0430686,0.0112705,-3.821,0.000133,***
"cohortCDR>0.5,amy+.2",-0.1257853,0.0157623,-7.98,1.46e-15,***
"(Intercept).3",1.1422408,0.0066645,171.392,2e-16,***
"sexM.3",-0.0165651,0.0058246,-2.844,0.004455,**
"apoe4.3",-0.0119418,0.0051031,-2.34,0.019279,*
"cohortCDR=0,amy+.3",-0.0092118,0.0109208,-0.844,0.398945,<undefined>
"cohortCDR=0.5,amy+.3",-0.0340769,0.0083802,-4.066,4.78e-05,***
"cohortCDR>0,amy-.3",-0.029128,0.0083817,-3.475,0.00051,***
"cohortCDR>0.5,amy+.3",-0.1279542,0.0117221,-10.916,2e-16,***
"(Intercept).4",1.2598416,0.0079653,158.167,2e-16,***
"sexM.4",-0.0083845,0.0069614,-1.204,0.228427,<undefined>
"apoe4.4",-0.0122677,0.0060992,-2.011,0.044285,*
"cohortCDR=0,amy+.4",-0.0163636,0.0130524,-1.254,0.209956,<undefined>
"cohortCDR=0.5,amy+.4",-0.0513928,0.0100159,-5.131,2.88e-07,***
"cohortCDR>0,amy-.4",-0.0416053,0.0100175,-4.153,3.28e-05,***
"cohortCDR>0.5,amy+.4",-0.1406663,0.01401,-10.04,2e-16,***
"(Intercept).5",0.7603503,0.0035321,215.269,2e-16,***
"sexM.5",-0.0108907,0.003087,-3.528,0.000419,***
"apoe4.5",-0.0036104,0.0027046,-1.335,0.181904,<undefined>
"cohortCDR=0,amy+.5",-0.0071145,0.0057879,-1.229,0.218997,<undefined>
"cohortCDR=0.5,amy+.5",-0.0307688,0.0044414,-6.928,4.28e-12,***
"cohortCDR>0,amy-.5",-0.0235255,0.0044422,-5.296,1.18e-07,***
"cohortCDR>0.5,amy+.5",-0.0733315,0.0062125,-11.804,2e-16,***
"(Intercept).6",1.0644113,0.0058703,181.323,2e-16,***
"sexM.6",-0.0084804,0.0051283,-1.654,0.0982,.
"apoe4.6",-0.0105528,0.0044932,-2.349,0.018844,*
"cohortCDR=0,amy+.6",-0.0121724,0.0096161,-1.266,0.205575,<undefined>
"cohortCDR=0.5,amy+.6",-0.0580931,0.0073807,-7.871,3.52e-15,***
"cohortCDR>0,amy-.6",-0.0403163,0.0073885,-5.457,4.85e-08,***
"cohortCDR>0.5,amy+.6",-0.1677794,0.0103262,-16.248,2e-16,***
"(Intercept).7",1.0770266,0.0045161,238.486,2e-16,***
"sexM.7",-0.0190893,0.003945,-4.839,1.31e-06,***
"apoe4.7",-0.0066519,0.0034564,-1.925,0.054291,.
"cohortCDR=0,amy+.7",-0.0021024,0.0073969,-0.284,0.776241,<undefined>
"cohortCDR=0.5,amy+.7",-0.0176395,0.0056765,-3.107,0.001887,**
"cohortCDR>0,amy-.7",-0.0133146,0.005684,-2.342,0.019156,*
"cohortCDR>0.5,amy+.7",-0.0697623,0.0079407,-8.785,2e-16,***
"(Intercept).8",1.2187183,0.008898,136.966,2e-16,***
"sexM.8",-0.0237723,0.0077766,-3.057,0.002236,**
"apoe4.8",-0.0153549,0.0068133,-2.254,0.024218,*
"cohortCDR=0,amy+.8",-0.0010895,0.0145807,-0.075,0.940437,<undefined>
"cohortCDR=0.5,amy+.8",-0.0392756,0.0111887,-3.51,0.000448,***
"cohortCDR>0,amy-.8",-0.0339019,0.0111905,-3.03,0.002449,**
"cohortCDR>0.5,amy+.8",-0.12821,0.0156505,-8.192,2.57e-16,***
"(Intercept).9",1.3402702,0.0084236,159.109,2e-16,***
"sexM.9",-0.0171471,0.007362,-2.329,0.019851,*
"apoe4.9",-0.013809,0.0064501,-2.141,0.032283,*
"cohortCDR=0,amy+.9",-0.0246079,0.0138034,-1.783,0.074627,.
"cohortCDR=0.5,amy+.9",-0.0781356,0.0105922,-7.377,1.62e-13,***
